2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:36.4973615Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4974061Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4974694Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4974991Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4975504Z ../subprojects/pixman/pixman/pixman-combine-float.c:283:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4976307Z   283 | MAKE_PD_COMBINERS (disjoint_out_reverse,        ZERO,                           INV_SA_OVER_DA)
2025-09-06T08:23:36.4976647Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4977171Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4977644Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4977898Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4978381Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4978871Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4979154Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4979598Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4980082Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4980369Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4980825Z ../subprojects/pixman/pixman/pixman-combine-float.c:283:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4981372Z   283 | MAKE_PD_COMBINERS (disjoint_out_reverse,        ZERO,                           INV_SA_OVER_DA)
2025-09-06T08:23:36.4981865Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4982374Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_disjoint_out_reverse_u_float’:
2025-09-06T08:23:36.4983105Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4983625Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4983925Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4984418Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4985148Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4985416Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4985898Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4986385Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4986675Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4987125Z ../subprojects/pixman/pixman/pixman-combine-float.c:283:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4987682Z   283 | MAKE_PD_COMBINERS (disjoint_out_reverse,        ZERO,                           INV_SA_OVER_DA)
2025-09-06T08:23:36.4988019Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4988491Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4988951Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4989448Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4989997Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4990458Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4990723Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4991164Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4991650Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4991925Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4992377Z ../subprojects/pixman/pixman/pixman-combine-float.c:283:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4992928Z   283 | MAKE_PD_COMBINERS (disjoint_out_reverse,        ZERO,                           INV_SA_OVER_DA)
2025-09-06T08:23:36.4993264Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4993694Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_disjoint_atop_ca_float’:
2025-09-06T08:23:36.4994401Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4995099Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4995603Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4996153Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4996644Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4996930Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4997376Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4997859Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4998136Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4998596Z ../subprojects/pixman/pixman/pixman-combine-float.c:284:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4999136Z   284 | MAKE_PD_COMBINERS (disjoint_atop,               ONE_MINUS_INV_DA_OVER_SA,       INV_SA_OVER_DA)
2025-09-06T08:23:36.4999468Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4999940Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5000403Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5000651Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5001140Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5001629Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5001913Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5002357Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5002846Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5003127Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5003579Z ../subprojects/pixman/pixman/pixman-combine-float.c:284:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5004130Z   284 | MAKE_PD_COMBINERS (disjoint_atop,               ONE_MINUS_INV_DA_OVER_SA,       INV_SA_OVER_DA)
2025-09-06T08:23:36.5004463Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5005125Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_disjoint_atop_u_float’:
2025-09-06T08:23:36.5005847Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5006362Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5006670Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5007494Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5007955Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5008209Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5008658Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5009144Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5009420Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5009875Z ../subprojects/pixman/pixman/pixman-combine-float.c:284:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5010417Z   284 | MAKE_PD_COMBINERS (disjoint_atop,               ONE_MINUS_INV_DA_OVER_SA,       INV_SA_OVER_DA)
2025-09-06T08:23:36.5010747Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5011220Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5011689Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5011941Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5012435Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5013054Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5013309Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5013803Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5014287Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5014746Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5015294Z ../subprojects/pixman/pixman/pixman-combine-float.c:284:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5080123Z   284 | MAKE_PD_COMBINERS (disjoint_atop,               ONE_MINUS_INV_DA_OVER_SA,       INV_SA_OVER_DA)
2025-09-06T08:23:36.5080546Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5081123Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_disjoint_atop_reverse_ca_float’:
2025-09-06T08:23:36.5081900Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5082448Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5082759Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5083256Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5083755Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5084042Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5084504Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5085267Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5085553Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5085960Z ../subprojects/pixman/pixman/pixman-combine-float.c:285:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5086205Z   285 | MAKE_PD_COMBINERS (disjoint_atop_reverse,       INV_DA_OVER_SA,                 ONE_MINUS_INV_SA_OVER_DA)
2025-09-06T08:23:36.5086263Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5086636Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5086737Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5086811Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5087145Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5087656Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5087714Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5088111Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5088257Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5088321Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5088670Z ../subprojects/pixman/pixman/pixman-combine-float.c:285:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5088899Z   285 | MAKE_PD_COMBINERS (disjoint_atop_reverse,       INV_DA_OVER_SA,                 ONE_MINUS_INV_SA_OVER_DA)
2025-09-06T08:23:36.5088960Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5089307Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_disjoint_atop_reverse_u_float’:
2025-09-06T08:23:36.5089680Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5089838Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5089914Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5090249Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5090541Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5090602Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5090978Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5091124Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5091181Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5091530Z ../subprojects/pixman/pixman/pixman-combine-float.c:285:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5091757Z   285 | MAKE_PD_COMBINERS (disjoint_atop_reverse,       INV_DA_OVER_SA,                 ONE_MINUS_INV_SA_OVER_DA)
2025-09-06T08:23:36.5091827Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5092195Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5092292Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5092377Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5092711Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5092829Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5092892Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5093233Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5093374Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5093439Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5093794Z ../subprojects/pixman/pixman/pixman-combine-float.c:285:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5094020Z   285 | MAKE_PD_COMBINERS (disjoint_atop_reverse,       INV_DA_OVER_SA,                 ONE_MINUS_INV_SA_OVER_DA)
2025-09-06T08:23:36.5094079Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5094408Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_disjoint_xor_ca_float’:
2025-09-06T08:23:36.5095091Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5095248Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5095327Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5095722Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5095872Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5096143Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5096529Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5096673Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5096743Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5097090Z ../subprojects/pixman/pixman/pixman-combine-float.c:286:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5097275Z   286 | MAKE_PD_COMBINERS (disjoint_xor,                INV_DA_OVER_SA,                 INV_SA_OVER_DA)
2025-09-06T08:23:36.5097336Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5097701Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5097796Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5097868Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5098213Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5098360Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5098419Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5098916Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5099063Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5099121Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5099475Z ../subprojects/pixman/pixman/pixman-combine-float.c:286:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5099660Z   286 | MAKE_PD_COMBINERS (disjoint_xor,                INV_DA_OVER_SA,                 INV_SA_OVER_DA)
2025-09-06T08:23:36.5099718Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5100036Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_disjoint_xor_u_float’:
2025-09-06T08:23:36.5100417Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5100565Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5100646Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5100984Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5101101Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5101156Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5101495Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5101636Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5101693Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5102042Z ../subprojects/pixman/pixman/pixman-combine-float.c:286:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5102231Z   286 | MAKE_PD_COMBINERS (disjoint_xor,                INV_DA_OVER_SA,                 INV_SA_OVER_DA)
2025-09-06T08:23:36.5102288Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5102658Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5102760Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5102833Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5103174Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5103292Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.5103349Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5103684Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5103980Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5104039Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5104441Z ../subprojects/pixman/pixman/pixman-combine-float.c:286:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5104905Z   286 | MAKE_PD_COMBINERS (disjoint_xor,                INV_DA_OVER_SA,                 INV_SA_OVER_DA)
2025-09-06T08:23:36.5104971Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5105353Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_clear_ca_float’:
2025-09-06T08:23:36.5105730Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.5105875Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.5105948Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.5106297Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5106446Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5106501Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5106837Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5107216Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5107278Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5107682Z ../subprojects/pixman/pixman/pixman-combine-float.c:288:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5107862Z   288 | MAKE_PD_COMBINERS (conjoint_clear,              ZERO,                           ZERO)
2025-09-06T08:23:36.5107920Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5108289Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.5108398Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.5108470Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.5108804Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.5108961Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.5109016Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.5109352Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.5109492Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.5109553Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.5109896Z ../subprojects/pixman/pixman/pixman-combine-float.c:288:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.5110068Z   288 | MAKE_PD_COMBINERS (conjoint_clear,              ZERO,                           ZERO)
2025-09-06T08:23:36.5110135Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.5110457Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_conjoint_clear_u_float’:
2025-09-06T08:23:36.5110826Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
